[0.074s] Invoking command in '/home/rover/kameyama_ws/build/behavior_tree_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/behavior_tree_msgs -- -j12 -l12
[1.216s] [  0%] Built target behavior_tree_msgs__cpp
[1.216s] [ 12%] Built target behavior_tree_msgs__rosidl_generator_c
[1.216s] [ 12%] Built target ament_cmake_python_symlink_behavior_tree_msgs
[1.216s] [ 24%] Built target behavior_tree_msgs__rosidl_typesupport_fastrtps_c
[1.216s] [ 40%] Built target behavior_tree_msgs__rosidl_typesupport_fastrtps_cpp
[1.216s] [ 49%] Built target behavior_tree_msgs__rosidl_typesupport_introspection_cpp
[1.216s] [ 61%] Built target behavior_tree_msgs__rosidl_typesupport_c
[1.216s] [ 74%] Built target behavior_tree_msgs__rosidl_typesupport_introspection_c
[1.216s] [ 86%] Built target behavior_tree_msgs__rosidl_typesupport_cpp
[1.216s] [ 86%] Built target behavior_tree_msgs
[1.220s] [ 86%] Built target behavior_tree_msgs__py
[1.220s] [ 98%] Built target behavior_tree_msgs__rosidl_generator_py
[1.220s] [ 99%] Built target behavior_tree_msgs__rosidl_typesupport_introspection_c__pyext
[1.220s] [ 99%] Built target behavior_tree_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.220s] [100%] Built target behavior_tree_msgs__rosidl_typesupport_c__pyext
[2.236s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_message__struct.hpp
[2.236s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_message__traits.hpp
[2.236s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_message__type_support.hpp
[2.236s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_path__builder.hpp
[2.236s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_path__struct.hpp
[2.239s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_path__traits.hpp
[2.239s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_path__type_support.hpp
[2.239s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_pose__builder.hpp
[2.239s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_pose__struct.hpp
[2.239s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_pose__traits.hpp
[2.239s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_pose__type_support.hpp
[2.239s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bt_status__builder.hpp
[2.239s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bt_status__struct.hpp
[2.239s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bt_status__traits.hpp
[2.240s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bt_status__type_support.hpp
[2.240s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/node_status__builder.hpp
[2.240s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/node_status__struct.hpp
[2.240s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/node_status__traits.hpp
[2.240s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/node_status__type_support.hpp
[2.240s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object__builder.hpp
[2.240s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object__struct.hpp
[2.240s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object__traits.hpp
[2.241s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object__type_support.hpp
[2.241s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object_array__builder.hpp
[2.241s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object_array__struct.hpp
[2.241s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object_array__traits.hpp
[2.241s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object_array__type_support.hpp
[2.241s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/pixel__builder.hpp
[2.241s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/pixel__struct.hpp
[2.241s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/pixel__traits.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/pixel__type_support.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/node_status.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/object.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/object_array.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/pixel.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/create_bt.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/create_bt__builder.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/create_bt__struct.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/create_bt__traits.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/create_bt__type_support.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/fov_check__builder.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/fov_check__struct.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/fov_check__traits.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/fov_check__type_support.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_black_board__builder.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_black_board__struct.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_black_board__traits.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_black_board__type_support.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_bt__builder.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_bt__struct.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_bt__traits.hpp
[2.242s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_bt__type_support.hpp
[2.243s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/set_black_board__builder.hpp
[2.243s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/set_black_board__struct.hpp
[2.243s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/set_black_board__traits.hpp
[2.243s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/set_black_board__type_support.hpp
[2.246s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/fov_check.hpp
[2.246s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/get_black_board.hpp
[2.246s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/get_bt.hpp
[2.246s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/set_black_board.hpp
[2.246s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/approach__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/camera_search__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/check_ik__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/execute_tree__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/gen_approach__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/grasp__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/mecanum_move__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/mecanum_search__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/mecanum_spin__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/move_arm__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/move_meca__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/pick__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/place__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/print_message__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/search__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/search_obj__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/send_goal__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_float64_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_message__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_path__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bt_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/node_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.247s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[2.255s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.255s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/pixel__rosidl_typesupport_fastrtps_cpp.hpp
[2.255s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.255s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/create_bt__rosidl_typesupport_fastrtps_cpp.hpp
[2.255s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/fov_check__rosidl_typesupport_fastrtps_cpp.hpp
[2.255s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_black_board__rosidl_typesupport_fastrtps_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_bt__rosidl_typesupport_fastrtps_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/set_black_board__rosidl_typesupport_fastrtps_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/approach__rosidl_typesupport_introspection_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/camera_search__rosidl_typesupport_introspection_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/check_ik__rosidl_typesupport_introspection_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/execute_tree__rosidl_typesupport_introspection_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/gen_approach__rosidl_typesupport_introspection_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/grasp__rosidl_typesupport_introspection_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/mecanum_move__rosidl_typesupport_introspection_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/mecanum_search__rosidl_typesupport_introspection_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/mecanum_spin__rosidl_typesupport_introspection_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/move_arm__rosidl_typesupport_introspection_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/move_meca__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/pick__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/place__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/print_message__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/search__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/search_obj__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/action/detail/send_goal__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_float64_array__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_message__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_path__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bb_pose__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/bt_status__rosidl_typesupport_introspection_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/node_status__rosidl_typesupport_introspection_cpp.hpp
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/object_array__rosidl_typesupport_introspection_cpp.hpp
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/msg/detail/pixel__rosidl_typesupport_introspection_cpp.hpp
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/create_bt__rosidl_typesupport_introspection_cpp.hpp
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/fov_check__rosidl_typesupport_introspection_cpp.hpp
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_black_board__rosidl_typesupport_introspection_cpp.hpp
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/get_bt__rosidl_typesupport_introspection_cpp.hpp
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/include/behavior_tree_msgs/behavior_tree_msgs/srv/detail/set_black_board__rosidl_typesupport_introspection_cpp.hpp
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/environment/pythonpath.sh
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/share/behavior_tree_msgs/environment/pythonpath.dsv
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[2.258s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[2.259s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[2.260s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs-0.1.0-py3.10.egg-info/top_level.txt
[2.261s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs/__init__.py
[2.261s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs/_behavior_tree_msgs_s.ep.rosidl_typesupport_c.c
[2.261s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs/_behavior_tree_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.261s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs/_behavior_tree_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.262s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs/action/__init__.py
[2.262s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs/action/_approach.py
[2.262s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs/action/_approach_s.c
[2.262s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs/action/_camera_search.py
[2.262s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs/action/_camera_search_s.c
[2.262s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs/action/_check_ik.py
[2.262s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages/behavior_tree_msgs/action/_check_ik_s.c
